Log file open, 01/05/23 13:05:48
[2023.01.05-04.58.19:958][336]LogViewport: Scene viewport resized to 800x549, mode Windowed.
[2023.01.05-04.58.20:010][338]LogViewport: Scene viewport resized to 856x549, mode Windowed.
[2023.01.05-04.58.20:063][340]LogViewport: Scene viewport resized to 905x549, mode Windowed.
[2023.01.05-04.58.20:115][342]LogViewport: Scene viewport resized to 960x549, mode Windowed.
[2023.01.05-04.58.20:175][344]LogViewport: Scene viewport resized to 1025x549, mode Windowed.
[2023.01.05-04.58.20:223][346]LogViewport: Scene viewport resized to 1044x549, mode Windowed.
[2023.01.05-04.58.20:560][365]LogViewport: Scene viewport resized to 1033x549, mode Windowed.
[2023.01.05-04.58.20:610][367]LogViewport: Scene viewport resized to 1027x549, mode Windowed.
[2023.01.05-04.58.36:881][296]LogStaticMesh: Display: Building static mesh Cube4_Submesh_29392B7F...
[2023.01.05-04.58.36:882][296]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/dounii/Cube4_Submesh_29392B7F.Cube4_Submesh_29392B7F
[2023.01.05-04.58.36:883][296]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/dounii/Cube4_Submesh_29392B7F.Cube4_Submesh_29392B7F
[2023.01.05-04.58.36:883][296]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/dounii/Cube4_Submesh_29392B7F.Cube4_Submesh_29392B7F as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_00E04C68058BEF5901_1888432219
[2023.01.05-04.59.31:591][970]Cmd: TRANSACTION UNDO
[2023.01.05-04.59.31:591][970]LogEditorTransaction: Undo Extrude
[2023.01.05-04.59.50:009][974]Cmd: TRANSACTION UNDO
[2023.01.05-04.59.50:009][974]LogEditorTransaction: Undo Transform
[2023.01.05-05.00.57:755][945]Cmd: TRANSACTION UNDO
[2023.01.05-05.00.57:755][945]LogEditorTransaction: Undo Delete
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: ================================================
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Total job queries 174, among them cache hits 36 (20.69%)
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 111 distinct outputs (84.73%)
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Jobs assigned 32, completed 25 (78.12%)
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Average time worker was idle: 296.45 s
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.64 s
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Job execution time: average 1.82 s, max 5.01 s
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Job life time (pending + execution): average 2.11 s, max 5.07
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.78 s
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Total thread time: 20.39 s
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Total thread preprocess time: 1.69 s
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Percentage time preprocessing: 8.27%
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-05.01.01:064][ 91]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.16 sec, max 2.16 sec, min 0.71 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.05 sec, max 1.71 sec, min 0.70 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.01% of total time (compiled    6 times, average 1.16 sec, max 2.16 sec, min 0.71 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.94% of total time (compiled    6 times, average 1.05 sec, max 1.71 sec, min 0.70 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.21% of total time (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.75% of total time (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display:                                                  FHitProxyPS - 6.48% of total time (compiled    2 times, average 0.66 sec, max 0.77 sec, min 0.55 sec)
[2023.01.05-05.01.01:065][ 91]LogShaderCompilers: Display: ================================================
[2023.01.05-05.01.05:140][320]Cmd: TRANSACTION UNDO
[2023.01.05-05.01.05:140][320]LogEditorTransaction: Undo Inset/Outset
[2023.01.05-05.01.48:754][839]Cmd: TRANSACTION UNDO
[2023.01.05-05.01.48:754][839]LogEditorTransaction: Undo Transform
[2023.01.05-05.01.56:193][233]Cmd: DELETE
[2023.01.05-05.01.56:193][233]Cmd: ACTOR DELETE
[2023.01.05-05.01.56:195][233]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.05-05.01.56:204][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.05-05.01.56:212][233]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.05-05.01.56:216][233]LogSlate: Took 0.000397 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.05-05.03.16:277][936]LogViewport: Scene viewport resized to 1027x536, mode Windowed.
[2023.01.05-05.03.16:331][938]LogViewport: Scene viewport resized to 1027x467, mode Windowed.
[2023.01.05-05.03.16:382][940]LogViewport: Scene viewport resized to 1027x390, mode Windowed.
[2023.01.05-05.03.16:441][942]LogViewport: Scene viewport resized to 1027x330, mode Windowed.
[2023.01.05-05.03.16:494][944]LogViewport: Scene viewport resized to 1027x310, mode Windowed.
[2023.01.05-05.03.16:662][953]LogViewport: Scene viewport resized to 1027x323, mode Windowed.
[2023.01.05-05.03.16:713][955]LogViewport: Scene viewport resized to 1027x365, mode Windowed.
[2023.01.05-05.03.16:764][957]LogViewport: Scene viewport resized to 1027x444, mode Windowed.
[2023.01.05-05.03.16:819][959]LogViewport: Scene viewport resized to 1027x480, mode Windowed.
[2023.01.05-05.03.16:873][961]LogViewport: Scene viewport resized to 1027x504, mode Windowed.
[2023.01.05-05.03.16:928][963]LogViewport: Scene viewport resized to 1027x550, mode Windowed.
[2023.01.05-05.03.16:979][965]LogViewport: Scene viewport resized to 1027x570, mode Windowed.
[2023.01.05-05.03.17:030][967]LogViewport: Scene viewport resized to 1027x576, mode Windowed.
[2023.01.05-05.03.17:093][969]LogViewport: Scene viewport resized to 1027x577, mode Windowed.
[2023.01.05-05.03.17:152][971]LogViewport: Scene viewport resized to 1027x589, mode Windowed.
[2023.01.05-05.03.17:217][973]LogViewport: Scene viewport resized to 1027x606, mode Windowed.
[2023.01.05-05.03.17:277][975]LogViewport: Scene viewport resized to 1027x614, mode Windowed.
[2023.01.05-05.03.17:372][976]LogViewport: Scene viewport resized to 1027x596, mode Windowed.
[2023.01.05-05.03.28:227][622]Cmd: TRANSACTION UNDO
[2023.01.05-05.03.28:227][622]LogEditorTransaction: Undo Transform
[2023.01.05-05.03.32:900][875]Cmd: TRANSACTION UNDO
[2023.01.05-05.03.32:900][875]LogEditorTransaction: Undo Transform
[2023.01.05-05.03.45:957][632]Cmd: TRANSACTION UNDO
[2023.01.05-05.03.45:957][632]LogEditorTransaction: Undo Transform
[2023.01.05-05.04.17:396][444]Cmd: TRANSACTION UNDO
[2023.01.05-05.04.17:396][444]LogEditorTransaction: Undo Transform
[2023.01.05-05.04.49:127][241]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.01.05-05.07.54:329][458]LogDerivedDataCache: C:/Users/dounii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.093 and deleted 0 files with total size 0 MiB. Scanned 1523 files in 1368 folders with total size 103 MiB.
[2023.01.05-05.09.23:617][726]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=스피커(Realtek(R) Audio), InstanceID=1
[2023.01.05-05.09.23:729][726]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17308
[2023.01.05-05.09.24:856][782]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fa30ce70-7eeb-48de-9c83-22d82efe1a95}, Name=스피커(Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1123.91
[2023.01.05-05.09.24:856][782]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.05-05.09.24:858][782]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.05-05.09.35:704][375]Cmd: TRANSACTION UNDO
[2023.01.05-05.09.35:704][375]LogEditorTransaction: Undo Transform
[2023.01.05-05.09.48:516][115]Cmd: TRANSACTION UNDO
[2023.01.05-05.09.48:516][115]LogEditorTransaction: Undo Transform
[2023.01.05-05.10.07:093][185]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.07:093][185]LogEditorTransaction: Undo Transform
[2023.01.05-05.10.25:140][231]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.25:140][231]LogEditorTransaction: Undo Split Edges
[2023.01.05-05.10.25:597][237]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.25:597][237]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.25:802][244]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.25:802][244]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.26:197][267]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.26:197][267]LogEditorTransaction: Undo Split Edges
[2023.01.05-05.10.26:725][298]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.26:725][298]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.27:206][326]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.27:206][326]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.28:433][399]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.28:433][399]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.28:896][426]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.28:896][426]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.29:397][433]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.29:398][433]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.29:831][454]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.29:831][454]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.30:149][473]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.30:149][473]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.30:516][495]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.30:516][495]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.30:800][512]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.30:800][512]LogEditorTransaction: Undo Selection
[2023.01.05-05.10.31:116][531]Cmd: TRANSACTION UNDO
[2023.01.05-05.10.31:116][531]LogEditorTransaction: Undo Split Edges
[2023.01.05-05.46.33:452][153]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.33:452][153]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.34:548][192]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.34:548][192]LogEditorTransaction: Undo Transform
[2023.01.05-05.46.34:684][200]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.34:684][200]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.34:818][208]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.34:818][208]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.35:052][222]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.35:052][222]LogEditorTransaction: Undo Transform
[2023.01.05-05.46.35:140][227]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.35:140][227]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.35:265][234]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.35:265][234]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.35:388][241]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.35:388][241]LogEditorTransaction: Undo Transform
[2023.01.05-05.46.35:481][246]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.35:482][246]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.35:618][254]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.35:618][254]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.35:735][261]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.35:735][261]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.35:868][269]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.35:868][269]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.36:001][277]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.36:001][277]LogEditorTransaction: Undo Transform
[2023.01.05-05.46.36:123][284]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.36:123][284]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.36:273][293]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.36:273][293]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.36:391][300]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.36:391][300]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.36:509][307]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.36:509][307]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.36:648][315]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.36:648][315]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.36:783][323]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.36:783][323]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.36:918][331]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.36:918][331]LogEditorTransaction: Undo Transform
[2023.01.05-05.46.37:065][339]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.37:065][339]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.37:218][341]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.37:218][341]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.37:343][343]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.37:343][343]LogEditorTransaction: Undo Transform
[2023.01.05-05.46.37:550][345]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.37:550][345]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.37:653][346]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.37:653][346]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.37:769][352]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.37:769][352]LogEditorTransaction: Undo Transform
[2023.01.05-05.46.37:910][360]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.37:910][360]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.38:059][369]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.38:059][369]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.38:209][378]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.38:209][378]LogEditorTransaction: Undo Transform
[2023.01.05-05.46.38:345][386]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.38:345][386]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.38:496][395]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.38:496][395]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.38:629][403]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.38:630][403]LogEditorTransaction: Undo Split Edges
[2023.01.05-05.46.39:048][428]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.39:048][428]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.39:498][455]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.39:498][455]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.39:665][465]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.39:665][465]LogEditorTransaction: Undo Split Edges
[2023.01.05-05.46.39:882][478]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.39:882][478]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.40:066][489]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.40:066][489]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.40:388][508]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.40:388][508]LogEditorTransaction: Undo Split Edges
[2023.01.05-05.46.40:542][517]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.40:542][517]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.40:697][526]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.40:697][526]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.40:853][528]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.40:853][528]LogEditorTransaction: Undo Split Edges
[2023.01.05-05.46.41:132][532]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.41:132][532]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.41:231][533]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.41:231][533]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.41:349][535]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.41:349][535]LogEditorTransaction: Undo Split Edges
[2023.01.05-05.46.41:531][545]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.41:531][545]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.41:697][555]Cmd: TRANSACTION UNDO
[2023.01.05-05.46.41:697][555]LogEditorTransaction: Undo Selection
[2023.01.05-05.46.41:897][567]Cmd: TRANSACTION UNDO
