Log file open, 01/06/23 15:05:59
[2023.01.06-07.40.56:078][129]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.06-07.40.56:078][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-07.40.56:078][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-07.40.56:078][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-07.40.56:078][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-07.40.56:078][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-07.40.56:078][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-07.40.56:078][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-07.40.56:078][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-07.40.56:078][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-07.40.56:078][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-07.40.56:078][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-07.40.56:081][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-07.40.56:167][129]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.06-07.40.56:167][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-07.40.56:167][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-07.40.56:167][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-07.40.56:168][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.06-07.40.56:168][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.06-07.40.56:170][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.06-07.40.56:170][129]LogInit: FAudioDevice initialized.
[2023.01.06-07.40.56:171][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.06-07.40.56:171][129]LogAudio: Display: Audio Device (ID: 16) registered with world 'NewMap'.
[2023.01.06-07.40.56:173][129]LogLoad: Game class is 'COBOT_MODE_C'
[2023.01.06-07.40.56:174][129]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.01.06-16.40.56
[2023.01.06-07.40.56:174][129]LogWorld: Bringing up level for play took: 0.001004
[2023.01.06-07.40.56:177][129]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.06-07.40.56:177][129]LogWorldPartition: New Streaming Source: COBOT_CONTROLLER_C_0 -> Position: X=-553.048 Y=545.636 Z=218.759
[2023.01.06-07.40.56:177][129]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.06-07.40.56:177][129]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-553.048 Y=545.636 Z=218.759,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/F/47/SRE2F10IBLNCEHWHDB0R5Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/E/N8/PFO7BDZ0JAA14BRARTV0S0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/JR/WB3NI9RNBS8ZM7NAOBCUT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/CY/79499WIO2JEGDOHXKAVE2Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/D/8Z/4LSU7JRUL69YYIDJGSE35W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/C/MP/7SW071I54YKZ7WANNW9ZNF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/C/7A/579A09SC2JTS2H6LSR13PL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/QO/2LS1PO2KB0MPBU3Q10JQLS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/MX/VD8G2R3DRQURL3L2N8FK5A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/EO/2UN44M3CSTF66URSISACO7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/B/1O/W74LG5Z5X560FBYOC0UL54.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/OY/ET64S8Y7B7A56RDOXEXET4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/NH/500JBYKPF78U8D5OIH4ZTV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/KF/0HUUB8ZWRIJMRUKUDDMH1E.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/IO/8Z6TE7XPJH0N4NGDM5G8FO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/HQ/88P9BDP4TVKYFOZOJN3QMQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/A/97/TJ4C9PDLS1GUU3HZVA9VAW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/XH/RE3KCKBHLMM1GG0PY3DP2X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/TR/EQW5T4BO9JJ206FV4WNNES.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/S0/ZQAAAMNNZKH0GPXO0DBFMJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/R1/8BCEFBDGK0H81DULB6PL99.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/P8/B0WWH2443MBX8KNWBXHRF4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/F0/2PBKWHHRFBG1A4L1JXPK2N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/8/V0/ZL0SLSEYGYT07XDJ00EIUF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:650][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/8/B3/RBYC3BLDB8MGWKK1EO1GW0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/8/03/XUBA90OKAR0F82M61W3CX8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/ZI/H9Z8XD8BJTDFP4C3J5UYO5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/P9/5INQQWN21QET7O4P293LRP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/7/69/K2DUYEPPDEHF7DXTMITAO4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/FM/N6HUV654J3L83XHWCME1XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/5X/42927YT2PIUFMXJ9TCYHNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/5/J7/A965JVJJK99ZV7RSG0A80Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/4/OC/ZNLH3RF59GXIC6NLPXICJV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/4/6W/J14X55NXI3UVJMVVIW1NAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/4/5W/6XNNGY07XFQS1KA8BSIAGI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/3/XV/FQZFA2ZLA9XBN7XWV0QIN8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/3/GN/GA7D4CR7K6V687F7J61C3N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/3/7K/TMNUAYLY4F5HL33COW5OC3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/WD/GI741NDVNZBKI2A7TXX224.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/RD/GHAKQAVACU5JIZXY0Y8JB5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/IG/Y65WPOHBQW42TNWBNMQ1L3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/97/3V83DZXP0WILS8G17CM3NX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/5S/LKWFWDPYQSEQSQPB66JM48.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/4C/VZIZRHQCO6B7KG8DEJKZAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/2/3Q/WL4B65TFTACMIMHM4H03A7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/J6/P0NXNHI04JBPOHH6OHIDSK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/FP/E0070ZPQ0510UOASJSCVAJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/DT/ZX3WQ173AO0DO5BNMZ4U3K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/4E/Q1KRQ2YOUWFAZ0SNJ2S0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/40/44UC22RK64JP3YG9GR8ZH4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/3C/PEH7TW33XZKZ1EF9JBCDPX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/1/0H/BMRPGXAA4ISZUWMZHYLHZI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/QY/YUZCOR8LUXX6PIBH0Q0BO9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/65/3U8C974D5MOQ8LAHOO4OCF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:651][129]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/NewMap/0/19/P6TW7XC9AP5UWY79STK9GK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-07.40.56:812][129]PIE: Server logged in
[2023.01.06-07.40.56:813][129]PIE: Play in editor total start time 0.959 seconds.
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: ================================================
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Total job queries 246, among them cache hits 105 (42.68%)
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 114 distinct outputs (80.85%)
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Average time worker was idle: 985.09 s
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 1.70 s
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.73
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.97 s
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2023.01.06-07.40.56:822][129]LogShaderCompilers: Display: Total thread time: 11.90 s
[2023.01.06-07.40.56:823][129]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.01.06-07.40.56:823][129]LogShaderCompilers: Display: Percentage time preprocessing: 5.76%
[2023.01.06-07.40.56:823][129]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-07.40.56:823][129]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-07.40.56:823][129]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.95 sec, max 1.13 sec, min 0.66 sec)
